"order_id","customer_id","order_date","revenue","cohort_month"
1,138,"2023-08-04","168.87","2023-01-01"
2,254,"2023-11-08","112.99","2023-03-01"
3,178,"2023-03-29","65.17","2023-03-01"
4,128,"2023-03-14","202.73","2023-01-01"
5,284,"2023-05-11","148.94","2023-05-01"
6,286,"2023-07-29","155.53","2023-01-01"
7,220,"2023-10-17","57.80","2023-01-01"
8,80,"2023-04-04","47.04","2023-01-01"
9,190,"2023-06-20","183.48","2023-03-01"
10,236,"2023-06-17","147.45","2023-01-01"
11,98,"2023-06-20","50.96","2023-04-01"
12,84,"2023-05-09","112.86","2023-02-01"
13,36,"2023-01-03","47.02","2023-01-01"
14,271,"2023-08-08","29.88","2023-06-01"
15,103,"2023-07-25","72.43","2023-02-01"
16,241,"2023-05-13","78.52","2023-05-01"
17,300,"2023-01-02","39.52","2023-01-01"
18,88,"2023-05-21","142.91","2023-03-01"
19,98,"2023-04-02","129.63","2023-04-01"
20,49,"2023-10-23","153.74","2023-05-01"
21,203,"2023-01-27","176.24","2023-01-01"
22,224,"2023-03-11","133.83","2023-03-01"
23,74,"2023-06-13","53.50","2023-01-01"
24,269,"2023-03-20","53.33","2023-02-01"
25,125,"2023-08-29","58.99","2023-01-01"
26,66,"2023-08-04","93.88","2023-02-01"
27,234,"2023-08-04","138.64","2023-01-01"
28,89,"2023-05-13","63.15","2023-04-01"
29,80,"2023-06-29","144.92","2023-01-01"
30,294,"2023-05-30","97.68","2023-05-01"
31,4,"2023-01-23","72.41","2023-01-01"
32,97,"2023-03-05","154.97","2023-01-01"
33,72,"2023-09-04","61.50","2023-01-01"
34,190,"2023-06-10","11.64","2023-03-01"
35,257,"2023-03-06","111.36","2023-03-01"
36,99,"2023-12-05","189.51","2023-04-01"
37,54,"2023-04-30","153.81","2023-02-01"
38,71,"2023-02-15","69.17","2023-02-01"
39,167,"2023-08-18","148.77","2023-01-01"
40,24,"2023-05-19","101.29","2023-01-01"
41,230,"2023-11-30","207.73","2023-06-01"
42,36,"2023-06-20","194.32","2023-01-01"
43,28,"2023-02-24","95.66","2023-01-01"
44,202,"2023-06-28","158.72","2023-01-01"
45,18,"2023-08-09","116.19","2023-01-01"
46,149,"2023-04-22","108.42","2023-01-01"
47,92,"2023-12-27","54.69","2023-04-01"
48,11,"2023-12-16","143.12","2023-01-01"
49,233,"2023-09-28","109.64","2023-01-01"
50,45,"2023-06-09","43.72","2023-04-01"
51,231,"2023-11-06","97.09","2023-02-01"
52,236,"2023-01-27","40.37","2023-01-01"
53,67,"2023-08-01","199.06","2023-01-01"
54,247,"2023-05-18","35.46","2023-02-01"
55,146,"2023-04-27","179.82","2023-01-01"
56,156,"2023-10-25","16.04","2023-01-01"
57,270,"2023-06-21","121.44","2023-05-01"
58,70,"2023-03-13","70.38","2023-01-01"
59,206,"2023-01-29","202.46","2023-01-01"
60,122,"2023-05-07","162.04","2023-05-01"
61,6,"2023-01-28","86.98","2023-01-01"
62,103,"2023-09-04","166.62","2023-02-01"
63,164,"2023-05-09","193.59","2023-03-01"
64,41,"2023-04-25","83.97","2023-01-01"
65,174,"2023-11-15","177.52","2023-04-01"
66,133,"2023-10-23","83.58","2023-03-01"
67,9,"2023-09-18","146.49","2023-04-01"
68,60,"2023-06-16","30.77","2023-01-01"
69,259,"2023-09-28","158.78","2023-01-01"
70,281,"2023-03-14","55.35","2023-03-01"
71,261,"2023-04-13","148.76","2023-02-01"
72,187,"2023-02-15","148.26","2023-02-01"
73,235,"2023-05-23","121.34","2023-05-01"
74,170,"2023-03-11","138.71","2023-01-01"
75,294,"2023-05-29","101.68","2023-05-01"
76,35,"2023-06-24","198.61","2023-02-01"
77,165,"2023-04-20","71.85","2023-04-01"
78,283,"2023-02-17","77.26","2023-02-01"
79,177,"2023-03-01","197.04","2023-01-01"
80,108,"2023-02-24","108.44","2023-02-01"
81,67,"2023-03-28","72.63","2023-01-01"
82,145,"2023-09-25","165.31","2023-04-01"
83,165,"2023-08-05","43.84","2023-04-01"
84,177,"2023-07-27","131.35","2023-01-01"
85,84,"2023-11-23","165.09","2023-02-01"
86,22,"2023-06-25","77.99","2023-05-01"
87,291,"2023-07-20","145.29","2023-01-01"
88,204,"2023-11-05","82.77","2023-06-01"
89,227,"2023-03-27","196.68","2023-03-01"
90,164,"2023-03-25","11.36","2023-03-01"
91,196,"2023-01-01","20.06","2023-01-01"
92,208,"2023-02-18","178.40","2023-02-01"
93,258,"2023-09-28","170.15","2023-04-01"
94,209,"2023-01-23","205.11","2023-01-01"
95,289,"2023-04-30","114.08","2023-01-01"
96,238,"2023-05-06","33.27","2023-02-01"
97,60,"2023-06-01","55.00","2023-01-01"
98,237,"2023-02-11","99.11","2023-02-01"
99,68,"2023-09-07","112.40","2023-04-01"
100,149,"2023-03-19","154.50","2023-01-01"
101,11,"2023-03-07","131.71","2023-01-01"
102,208,"2023-09-09","140.82","2023-02-01"
103,63,"2023-07-28","123.39","2023-07-01"
104,155,"2023-08-13","194.94","2023-05-01"
105,276,"2023-08-31","117.37","2023-03-01"
106,263,"2023-03-06","66.95","2023-03-01"
107,16,"2023-11-27","168.74","2023-11-01"
108,262,"2023-02-25","184.32","2023-01-01"
109,69,"2023-06-07","88.60","2023-02-01"
110,202,"2023-07-12","51.59","2023-01-01"
111,77,"2023-09-12","132.04","2023-03-01"
112,36,"2023-05-23","15.17","2023-01-01"
113,96,"2023-06-30","194.99","2023-02-01"
114,51,"2023-11-22","67.80","2023-03-01"
115,252,"2023-11-23","113.52","2023-06-01"
116,113,"2023-05-02","125.91","2023-01-01"
117,122,"2023-05-28","118.64","2023-05-01"
118,199,"2023-11-27","27.54","2023-01-01"
119,257,"2023-08-23","197.56","2023-03-01"
120,225,"2023-04-24","114.38","2023-01-01"
121,175,"2023-10-29","84.79","2023-04-01"
122,199,"2023-02-07","76.91","2023-01-01"
123,298,"2023-06-27","161.16","2023-02-01"
124,70,"2023-07-26","197.28","2023-01-01"
125,200,"2023-01-27","198.93","2023-01-01"
126,249,"2023-10-26","68.23","2023-04-01"
127,173,"2023-01-18","184.10","2023-01-01"
128,277,"2023-01-08","59.74","2023-01-01"
129,44,"2023-04-27","201.18","2023-04-01"
130,211,"2023-12-03","155.14","2023-12-01"
131,129,"2023-10-17","36.63","2023-10-01"
132,220,"2023-03-30","51.31","2023-01-01"
133,188,"2023-04-11","119.58","2023-01-01"
134,152,"2023-08-12","44.19","2023-03-01"
135,172,"2023-06-21","183.31","2023-06-01"
136,89,"2023-04-13","144.97","2023-04-01"
137,186,"2023-11-03","200.62","2023-10-01"
138,162,"2023-05-14","20.04","2023-03-01"
139,289,"2023-02-19","18.66","2023-01-01"
140,295,"2023-04-13","67.86","2023-04-01"
141,61,"2023-01-10","96.88","2023-01-01"
142,62,"2023-12-12","128.84","2023-03-01"
143,92,"2023-08-12","160.82","2023-04-01"
144,161,"2023-02-07","12.25","2023-02-01"
145,233,"2023-01-17","99.07","2023-01-01"
146,154,"2023-04-02","45.06","2023-04-01"
147,286,"2023-11-06","116.40","2023-01-01"
148,254,"2023-03-24","17.31","2023-03-01"
149,259,"2023-05-30","176.73","2023-01-01"
150,182,"2023-09-11","74.65","2023-03-01"
151,286,"2023-04-24","77.15","2023-01-01"
152,149,"2023-02-27","80.22","2023-01-01"
153,158,"2023-03-03","157.69","2023-03-01"
154,142,"2023-08-02","76.36","2023-04-01"
155,266,"2023-12-21","102.94","2023-01-01"
156,179,"2023-03-18","89.91","2023-02-01"
157,292,"2023-08-29","71.67","2023-05-01"
158,194,"2023-06-03","136.24","2023-01-01"
159,243,"2023-07-18","147.56","2023-02-01"
160,27,"2023-01-02","157.95","2023-01-01"
161,299,"2023-03-11","10.18","2023-03-01"
162,13,"2023-06-18","73.28","2023-03-01"
163,46,"2023-03-17","29.51","2023-02-01"
164,188,"2023-06-25","141.13","2023-01-01"
165,189,"2023-04-11","46.01","2023-04-01"
166,164,"2023-08-05","198.80","2023-03-01"
167,253,"2023-05-24","172.13","2023-01-01"
168,236,"2023-07-25","199.47","2023-01-01"
169,124,"2023-05-24","60.17","2023-05-01"
170,91,"2023-10-13","15.72","2023-01-01"
171,6,"2023-12-07","79.78","2023-01-01"
172,167,"2023-04-08","10.77","2023-01-01"
173,134,"2023-01-21","59.18","2023-01-01"
174,70,"2023-04-24","87.14","2023-01-01"
175,34,"2023-07-15","156.78","2023-02-01"
176,34,"2023-03-15","170.13","2023-02-01"
177,205,"2023-05-07","198.99","2023-04-01"
178,146,"2023-01-22","119.36","2023-01-01"
179,44,"2023-07-14","147.81","2023-04-01"
180,226,"2023-11-22","35.96","2023-02-01"
181,128,"2023-06-15","89.77","2023-01-01"
182,91,"2023-10-08","135.83","2023-01-01"
183,94,"2023-03-07","15.98","2023-02-01"
184,31,"2023-01-07","83.74","2023-01-01"
185,71,"2023-04-03","122.53","2023-02-01"
186,10,"2023-08-17","185.01","2023-01-01"
187,181,"2023-08-23","162.89","2023-02-01"
188,197,"2023-09-08","30.12","2023-01-01"
189,120,"2023-09-04","46.30","2023-05-01"
190,174,"2023-04-30","138.82","2023-04-01"
191,29,"2023-01-24","134.57","2023-01-01"
192,276,"2023-05-13","79.67","2023-03-01"
193,96,"2023-05-21","26.12","2023-02-01"
194,112,"2023-05-16","46.19","2023-02-01"
195,112,"2023-04-13","127.73","2023-02-01"
196,61,"2023-09-28","41.82","2023-01-01"
197,21,"2023-10-07","149.43","2023-01-01"
198,118,"2023-10-22","161.28","2023-02-01"
199,97,"2023-01-31","156.11","2023-01-01"
200,266,"2023-09-29","109.71","2023-01-01"
201,285,"2023-08-07","69.86","2023-01-01"
202,101,"2023-07-25","114.73","2023-07-01"
203,225,"2023-04-25","54.44","2023-01-01"
204,268,"2023-04-13","191.19","2023-01-01"
205,126,"2023-06-23","136.29","2023-01-01"
206,25,"2023-04-28","54.72","2023-02-01"
207,65,"2023-01-08","103.69","2023-01-01"
208,258,"2023-11-01","112.41","2023-04-01"
209,257,"2023-09-01","46.20","2023-03-01"
210,298,"2023-07-11","57.13","2023-02-01"
211,34,"2023-11-03","96.67","2023-02-01"
212,183,"2023-02-13","112.71","2023-01-01"
213,74,"2023-07-29","164.45","2023-01-01"
214,224,"2023-04-18","26.25","2023-03-01"
215,106,"2023-12-30","146.52","2023-05-01"
216,106,"2023-06-09","132.72","2023-05-01"
217,245,"2023-11-26","159.97","2023-06-01"
218,258,"2023-09-04","191.85","2023-04-01"
219,125,"2023-10-29","179.81","2023-01-01"
220,272,"2023-01-11","60.82","2023-01-01"
221,46,"2023-02-16","25.68","2023-02-01"
222,286,"2023-01-20","154.98","2023-01-01"
223,197,"2023-09-23","138.53","2023-01-01"
224,277,"2023-01-13","31.87","2023-01-01"
225,2,"2023-04-13","197.68","2023-03-01"
