"customer_id","cohort_month","order_month","month_number"
1,"2023-01-01","2023-01-01","0"
1,"2023-01-01","2023-04-01","3"
1,"2023-01-01","2023-06-01","5"
1,"2023-01-01","2023-06-01","5"
1,"2023-01-01","2023-12-01","11"
2,"2023-03-01","2023-03-01","0"
2,"2023-03-01","2023-04-01","1"
2,"2023-03-01","2023-06-01","3"
2,"2023-03-01","2023-11-01","8"
3,"2023-02-01","2023-02-01","0"
3,"2023-02-01","2023-02-01","0"
3,"2023-02-01","2023-04-01","2"
3,"2023-02-01","2023-04-01","2"
3,"2023-02-01","2023-07-01","5"
3,"2023-02-01","2023-08-01","6"
3,"2023-02-01","2023-09-01","7"
3,"2023-02-01","2023-10-01","8"
3,"2023-02-01","2023-12-01","10"
4,"2023-01-01","2023-01-01","0"
4,"2023-01-01","2023-02-01","1"
4,"2023-01-01","2023-04-01","3"
4,"2023-01-01","2023-05-01","4"
4,"2023-01-01","2023-05-01","4"
4,"2023-01-01","2023-07-01","6"
4,"2023-01-01","2023-08-01","7"
4,"2023-01-01","2023-11-01","10"
5,"2023-04-01","2023-04-01","0"
5,"2023-04-01","2023-08-01","4"
5,"2023-04-01","2023-09-01","5"
5,"2023-04-01","2023-10-01","6"
6,"2023-01-01","2023-01-01","0"
6,"2023-01-01","2023-01-01","0"
6,"2023-01-01","2023-02-01","1"
6,"2023-01-01","2023-04-01","3"
6,"2023-01-01","2023-12-01","11"
6,"2023-01-01","2023-12-01","11"
7,"2023-04-01","2023-04-01","0"
7,"2023-04-01","2023-05-01","1"
7,"2023-04-01","2023-09-01","5"
7,"2023-04-01","2023-09-01","5"
7,"2023-04-01","2023-11-01","7"
8,"2023-02-01","2023-02-01","0"
8,"2023-02-01","2023-03-01","1"
8,"2023-02-01","2023-08-01","6"
8,"2023-02-01","2023-10-01","8"
8,"2023-02-01","2023-11-01","9"
9,"2023-04-01","2023-04-01","0"
9,"2023-04-01","2023-07-01","3"
9,"2023-04-01","2023-09-01","5"
9,"2023-04-01","2023-09-01","5"
10,"2023-01-01","2023-01-01","0"
10,"2023-01-01","2023-02-01","1"
10,"2023-01-01","2023-07-01","6"
10,"2023-01-01","2023-08-01","7"
10,"2023-01-01","2023-08-01","7"
10,"2023-01-01","2023-10-01","9"
11,"2023-01-01","2023-01-01","0"
11,"2023-01-01","2023-03-01","2"
11,"2023-01-01","2023-09-01","8"
11,"2023-01-01","2023-12-01","11"
12,"2023-01-01","2023-01-01","0"
12,"2023-01-01","2023-01-01","0"
12,"2023-01-01","2023-04-01","3"
12,"2023-01-01","2023-04-01","3"
12,"2023-01-01","2023-04-01","3"
12,"2023-01-01","2023-05-01","4"
12,"2023-01-01","2023-06-01","5"
12,"2023-01-01","2023-10-01","9"
12,"2023-01-01","2023-11-01","10"
13,"2023-03-01","2023-03-01","0"
13,"2023-03-01","2023-05-01","2"
13,"2023-03-01","2023-06-01","3"
13,"2023-03-01","2023-07-01","4"
13,"2023-03-01","2023-08-01","5"
13,"2023-03-01","2023-09-01","6"
14,"2023-01-01","2023-01-01","0"
14,"2023-01-01","2023-02-01","1"
14,"2023-01-01","2023-07-01","6"
14,"2023-01-01","2023-08-01","7"
14,"2023-01-01","2023-09-01","8"
14,"2023-01-01","2023-10-01","9"
15,"2023-03-01","2023-03-01","0"
15,"2023-03-01","2023-10-01","7"
15,"2023-03-01","2023-10-01","7"
15,"2023-03-01","2023-10-01","7"
15,"2023-03-01","2023-12-01","9"
16,"2023-11-01","2023-11-01","0"
17,"2023-04-01","2023-04-01","0"
17,"2023-04-01","2023-10-01","6"
18,"2023-01-01","2023-01-01","0"
18,"2023-01-01","2023-07-01","6"
18,"2023-01-01","2023-08-01","7"
18,"2023-01-01","2023-10-01","9"
18,"2023-01-01","2023-10-01","9"
